City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leer,53.2316,7.461,14.410000000000025,94,13,3.14,DE,1690255348
1,isabela,6.7085,121.9711,30.03000000000003,69,83,6.06,PH,1690255348
2,kununurra,-15.7667,128.7333,20.99000000000001,24,10,7.2,AU,1690255349
3,nosivka,50.9315,31.5828,17.75,63,87,4.18,UA,1690255349
4,hawaiian paradise park,19.5933,-154.9731,26.730000000000018,89,100,3.09,US,1690255349
5,penn yan,42.6609,-77.0539,18.950000000000045,96,0,2.06,US,1690255349
6,wailua homesteads,22.0669,-159.378,28.24000000000001,87,100,8.23,US,1690255107
7,waitangi,-43.9535,-176.5597,12.120000000000005,98,100,1.34,NZ,1690255350
8,grytviken,-54.2811,-36.5092,-5.589999999999975,78,21,5.27,GS,1690255350
9,weno,7.4515,151.8468,30.970000000000027,74,100,2.06,FM,1690255350
10,borisovka,50.6236,35.9903,17.08000000000004,64,72,4.53,RU,1690255350
11,north bay,46.3168,-79.4663,17.189999999999998,96,0,1.54,CA,1690255251
12,ribeira grande,38.5167,-28.7,22.100000000000023,86,12,4.02,PT,1690255351
13,adamstown,-25.066,-130.1015,20.53000000000003,71,16,4.31,PN,1690255351
14,tadine,-21.55,167.8833,21.200000000000045,60,100,6.57,NC,1690255351
15,la passe,45.5549,-0.8967,17.210000000000036,68,100,8.34,FR,1690255352
16,klyuchi,52.2667,79.1667,24.450000000000045,39,78,4.98,RU,1690255352
17,alo,7.4178,6.7371,22.600000000000023,98,100,0.94,NG,1690255352
18,dubbo,-32.25,148.6167,17.07000000000005,48,0,5.14,AU,1690255352
19,port lincoln,-34.7333,135.8667,14.600000000000023,69,0,4.5,AU,1690255353
20,greymouth,-42.4667,171.2,11.120000000000005,84,80,4.04,NZ,1690255353
21,papatowai,-46.5619,169.4708,7.980000000000018,81,97,7.52,NZ,1690255104
22,thompson,55.7435,-97.8558,20.090000000000032,64,100,5.14,CA,1690255353
23,wagar,16.1525,36.2032,27.840000000000032,65,77,9.32,SD,1690255353
24,constantia,44.1833,28.65,20.390000000000043,78,5,5.94,RO,1690255116
25,coquimbo,-29.9533,-71.3436,12.850000000000023,82,0,2.06,CL,1690255354
26,santa cruz,-17.8,-63.1667,21.700000000000045,60,75,6.17,BO,1690255354
27,bagar,28.1874,75.5005,33.64000000000004,51,100,4.81,IN,1690255354
28,murzuq,25.9155,13.9184,30.25,18,5,4.29,LY,1690255354
29,palangkaraya,-2.2,113.8333,30.950000000000045,55,26,1.61,ID,1690255355
30,kiunga,-6.1219,141.2906,27.170000000000016,66,93,2.05,PG,1690255355
31,selfoss,63.9331,-20.9971,10.580000000000041,91,100,1.01,IS,1690255164
32,nova sintra,14.8667,-24.7167,22.400000000000034,84,100,6.67,CV,1690255355
33,tacuarembo,-31.7333,-55.9833,9.610000000000014,96,100,6.59,UY,1690255315
34,margate,51.3813,1.3862,14.270000000000039,80,100,1.34,GB,1690255356
35,anadyr,64.75,177.4833,12.78000000000003,76,100,9.0,RU,1690255356
36,karratha,-20.7377,116.8463,21.189999999999998,48,0,10.32,AU,1690255356
37,sao gabriel da cachoeira,-0.1303,-67.0892,22.430000000000007,99,61,0.87,BR,1690255164
38,lazaro cardenas,17.9583,-102.2,27.53000000000003,76,100,1.04,MX,1690255357
39,turpan,42.9333,89.1667,38.39000000000004,17,0,2.25,CN,1690255358
40,maffra,-37.9667,146.9833,16.110000000000014,52,34,2.29,AU,1690255358
41,port-aux-francais,-49.35,70.2167,3.390000000000043,65,100,9.35,TF,1690255359
42,jamestown,42.097,-79.2353,19.77000000000004,79,0,2.57,US,1690255359
43,zhezqazghan,47.7833,67.7667,26.32000000000005,25,0,5.0,KZ,1690255359
44,kigoma,-4.8769,29.6267,22.900000000000034,64,30,0.6,TZ,1690255360
45,tangalle,6.024,80.7911,27.760000000000048,74,80,5.42,LK,1690255360
46,hassi messaoud,31.6804,6.0729,29.920000000000016,14,0,1.03,DZ,1690255360
47,hengchun,22.0042,120.7439,30.670000000000016,67,75,10.93,TW,1690255360
48,christchurch,-43.5333,172.6333,13.010000000000048,86,40,4.12,NZ,1690255205
49,invercargill,-46.4,168.35,8.220000000000027,80,62,8.2,NZ,1690255321
50,smithers,54.7804,-127.1743,14.180000000000007,94,100,1.54,CA,1690255309
51,isafjordur,66.0755,-23.124,9.0,96,100,3.05,IS,1690255093
52,vetlanda,57.4289,15.0776,13.360000000000014,93,100,2.95,SE,1690255361
53,vilyuchinsk,52.9306,158.4028,25.150000000000034,63,1,3.82,RU,1690255114
54,lompoc,34.6391,-120.4579,25.430000000000007,88,0,3.6,US,1690255362
55,rio grande,-32.035,-52.0986,12.75,94,100,9.73,BR,1690255362
56,kerikeri,-35.2268,173.9474,14.150000000000034,76,39,5.18,NZ,1690255362
57,port elizabeth,-33.918,25.5701,4.160000000000025,93,0,1.54,ZA,1690255269
58,iqaluit,63.7506,-68.5145,5.390000000000043,93,40,2.68,CA,1690255363
59,stanley,54.868,-1.6985,9.879999999999995,91,0,2.06,GB,1690255189
60,san luis de la loma,17.2706,-100.8939,27.30000000000001,80,94,1.47,MX,1690255363
61,edinburgh of the seven seas,-37.0676,-12.3116,14.860000000000014,80,70,16.86,SH,1690255363
62,puerto armuelles,8.2833,-82.8667,27.83000000000004,70,100,1.34,PA,1690255363
63,minas de marcona,-15.2119,-75.1103,12.260000000000048,88,57,6.55,PE,1690255364
64,alaghsas,17.0187,8.0168,28.120000000000005,54,74,4.37,NE,1690255364
65,revda,56.801,59.9303,15.510000000000048,92,52,3.39,RU,1690255364
66,egilsstadir,65.2653,-14.3948,5.9500000000000455,87,100,2.57,IS,1690255364
67,bisbee,31.4482,-109.9284,28.30000000000001,40,36,5.36,US,1690255364
68,karaton,-6.3424,106.1045,29.79000000000002,60,26,0.46,ID,1690255365
69,albany,42.6001,-73.9662,20.590000000000032,87,24,1.32,US,1690255327
70,puerto baquerizo moreno,-0.9,-89.6,24.33000000000004,88,27,5.6,EC,1690255349
71,tharad,24.3961,71.6267,29.24000000000001,76,74,5.33,IN,1690255365
72,kupang,-10.1667,123.5833,28.32000000000005,57,20,9.26,ID,1690255366
73,acapulco de juarez,16.8634,-99.8901,27.900000000000034,83,100,3.09,MX,1690255366
74,otterndorf,53.8,8.9,14.129999999999995,86,20,3.6,DE,1690255366
75,margaret river,-33.95,115.0667,15.700000000000045,89,100,10.15,AU,1690255366
76,conde,-7.2597,-34.9075,22.700000000000045,94,75,4.12,BR,1690255366
77,shimoda,34.6667,138.95,32.84000000000003,67,9,4.02,JP,1690255367
78,tucuma,-0.1833,-50.05,24.890000000000043,89,12,2.01,BR,1690255367
79,kanniyakumari,8.0833,77.5667,27.150000000000034,74,97,7.93,IN,1690255367
80,laojunmiao,39.8333,97.7333,24.629999999999995,18,13,2.94,CN,1690255367
81,mariental,-24.6333,17.9667,12.590000000000032,24,85,3.34,NA,1690255368
82,manado,1.487,124.8455,32.43000000000001,58,20,6.69,ID,1690255368
83,tiksi,71.6872,128.8694,5.660000000000025,75,97,2.84,RU,1690255368
84,qaqortoq,60.7167,-46.0333,5.410000000000025,91,93,2.64,GL,1690255368
85,kapuskasing,49.4169,-82.4331,14.050000000000011,77,20,1.03,CA,1690255262
86,yellowknife,62.456,-114.3525,24.29000000000002,41,75,5.66,CA,1690255078
87,tazovsky,67.4667,78.7,17.150000000000034,77,24,3.6,RU,1690255369
88,benguela,-12.5763,13.4055,20.110000000000014,90,89,0.98,AO,1690255369
89,lihue,21.9789,-159.3672,28.58000000000004,83,100,8.23,US,1690255369
90,cabedelo,-6.9811,-34.8339,23.370000000000005,83,35,5.6,BR,1690255370
91,nuku'alofa,-21.1333,-175.2,21.689999999999998,60,15,3.77,TO,1690255370
92,los frentones,-26.4077,-61.4137,12.980000000000018,76,96,2.93,AR,1690255370
93,rawson,-43.3002,-65.1023,8.590000000000032,64,100,12.81,AR,1690255370
94,puerto natales,-51.7236,-72.4875,-4.67999999999995,91,100,0.32,CL,1690255370
95,rongelap,11.1635,166.8941,28.960000000000036,71,34,6.19,MH,1690255371
96,aasiaat,68.7098,-52.8699,2.7000000000000455,96,99,3.32,GL,1690255371
97,bethel,41.3712,-73.414,24.200000000000045,80,0,1.54,US,1690255313
98,bali,-8.5,115.0,27.54000000000002,61,6,3.45,ID,1690255371
99,saint-joseph,-21.3667,55.6167,19.210000000000036,80,3,3.07,RE,1690255371
100,bilibino,68.0546,166.4372,12.150000000000034,84,100,0.73,RU,1690255372
101,saint-philippe,-21.3585,55.7679,19.77000000000004,85,7,3.46,RE,1690255372
102,urcos,-13.6861,-71.6228,9.939999999999998,76,48,0.62,PE,1690255372
103,al majaridah,19.1236,41.9111,31.99000000000001,24,84,1.34,SA,1690255372
104,ushuaia,-54.8,-68.3,-1.1899999999999977,69,0,1.03,AR,1690255285
105,antsiranana,-12.2787,49.2917,17.420000000000016,88,20,2.06,MG,1690255373
106,monrovia,6.3005,-10.7969,24.870000000000005,86,100,4.03,LR,1690255373
107,beya,53.0533,90.9139,22.370000000000005,48,98,1.02,RU,1690255373
108,vadso,70.0744,29.7487,9.490000000000009,93,75,6.17,NO,1690255373
109,santa isabel,-23.3156,-46.2214,18.939999999999998,64,34,0.29,BR,1690255374
110,kongsvinger,60.1905,11.9977,14.370000000000005,96,100,3.35,NO,1690255374
111,saipan,15.1355,145.701,29.80000000000001,100,40,7.2,MP,1690255374
112,pisco,-13.7,-76.2167,19.03000000000003,82,0,5.66,PE,1690255374
113,peterhead,57.5058,-1.7981,12.220000000000027,86,74,5.0,GB,1690255375
114,de aar,-30.6497,24.0123,5.57000000000005,44,100,2.01,ZA,1690255375
115,iwaki,37.05,140.8833,35.98000000000002,60,76,0.89,JP,1690255223
116,qarqaraly,49.4058,75.4742,23.210000000000036,34,42,4.8,KZ,1690255375
117,ilulissat,69.2167,-51.1,6.010000000000048,87,29,0.0,GL,1690255102
118,badger,64.8,-147.5333,30.950000000000045,39,75,6.17,US,1690255376
119,keflavik,64.0049,-22.5624,10.950000000000045,100,100,3.6,IS,1690255376
120,west island,-12.1568,96.8225,25.99000000000001,69,100,8.75,CC,1690255106
121,avarua,-21.2078,-159.775,23.03000000000003,78,75,2.57,CK,1690255117
122,ketchikan,55.3422,-131.6461,18.260000000000048,63,75,6.17,US,1690255376
123,hithadhoo,-0.6,73.0833,28.150000000000034,79,100,7.34,MV,1690255377
124,bor,56.3567,44.0669,15.960000000000036,94,82,2.86,RU,1690255377
125,lebu,-37.6167,-73.65,12.57000000000005,90,100,6.49,CL,1690255377
126,la'ie,21.6477,-157.9253,29.980000000000018,72,1,6.79,US,1690255377
127,longyearbyen,78.2186,15.6401,9.910000000000025,76,75,4.12,SJ,1690255377
128,andrelandia,-21.7397,-44.3092,15.180000000000007,87,71,1.18,BR,1690255378
129,udachny,66.4167,112.4,18.99000000000001,51,80,2.24,RU,1690255378
130,zouerate,22.7187,-12.4521,27.360000000000014,35,2,5.71,MR,1690255378
131,hamilton,39.1834,-84.5333,22.640000000000043,88,0,2.06,US,1690255032
132,muroto-misakicho,33.2833,134.15,28.04000000000002,78,6,2.93,JP,1690255379
133,port blair,11.6667,92.75,30.02000000000004,74,40,4.63,IN,1690255379
134,sultanah,24.4926,39.5857,32.25,11,0,1.03,SA,1690255379
135,inarajan village,13.2736,144.7484,30.220000000000027,86,100,4.45,GU,1690255379
136,blackmans bay,-43.0167,147.3167,13.180000000000007,63,100,1.41,AU,1690255087
137,brisas barra de suchiate,14.55,-92.2167,24.100000000000023,70,62,1.68,MX,1690255380
138,sitka,57.0531,-135.33,17.939999999999998,68,0,8.75,US,1690255380
139,afaahiti,-17.75,-149.2833,27.930000000000007,81,5,8.01,PF,1690255380
140,enewetak,11.3474,162.3373,28.680000000000007,79,43,7.25,MH,1690255380
141,rawlins,41.7911,-107.2387,22.939999999999998,33,0,4.12,US,1690255232
142,gaigeturi,33.4644,126.3183,27.03000000000003,83,100,2.57,KR,1690255381
143,san pedro pochutla,15.7333,-96.4667,26.510000000000048,91,100,1.42,MX,1690255381
144,hammerfest,70.6634,23.6821,12.25,82,100,2.06,NO,1690255381
145,georgetown,5.4112,100.3354,31.960000000000036,74,20,1.54,MY,1690255218
146,krasnoarmeysk,51.0239,45.6969,17.629999999999995,73,57,2.39,RU,1690255382
147,ngaoundere,7.3167,13.5833,17.629999999999995,95,60,0.66,CM,1690255382
148,quellon,-43.1167,-73.6167,8.140000000000043,100,100,4.63,CL,1690255383
149,nova vicosa,-17.8919,-39.3719,21.32000000000005,87,12,1.61,BR,1690255383
150,humberto de campos,-2.5983,-43.4611,23.900000000000034,92,8,1.78,BR,1690255383
151,lienz,46.8289,12.769,18.439999999999998,97,100,1.33,AT,1690255383
152,noosa heads,-26.3833,153.15,20.74000000000001,61,88,8.66,AU,1690255384
153,tayshet,55.9342,98.0044,16.08000000000004,87,95,3.66,RU,1690255384
154,umm ruwaba,12.9061,31.2158,29.58000000000004,51,71,4.22,SD,1690255384
155,atafu village,-8.5421,-172.5159,28.879999999999995,72,55,8.6,TK,1690255384
156,bredasdorp,-34.5322,20.0403,6.080000000000041,75,0,1.79,ZA,1690255385
157,remire-montjoly,4.9167,-52.2667,24.02000000000004,100,75,0.0,GF,1690255175
158,kapa'a,22.0752,-159.319,28.99000000000001,87,100,8.23,US,1690255385
159,crane,31.3974,-102.3501,32.450000000000045,22,0,5.1,US,1690255386
160,ceeldheer,3.8488,47.1806,24.120000000000005,83,61,9.42,SO,1690255386
161,inirida,3.8653,-67.9239,22.900000000000034,97,82,1.04,CO,1690255386
162,lensk,60.7253,114.9278,32.33000000000004,30,1,2.33,RU,1690255386
163,tanda,26.55,82.65,29.910000000000025,72,95,7.11,IN,1690255386
164,velikiye luki,56.34,30.5452,12.520000000000039,97,62,2.03,RU,1690255387
165,happy valley-goose bay,53.3168,-60.3315,16.170000000000016,82,75,3.09,CA,1690255387
166,fort bragg,35.139,-79.006,25.910000000000025,86,20,0.0,US,1690255197
167,port hedland,-20.3167,118.5667,23.03000000000003,25,0,10.29,AU,1690255387
168,puerto ayora,-0.7393,-90.3518,24.75,96,57,4.02,EC,1690255388
169,vanimo,-2.6741,141.3028,26.840000000000032,85,79,0.75,PG,1690255388
170,chake chake,-5.2459,39.7666,22.80000000000001,87,47,3.5,TZ,1690255388
171,namibe,-15.1961,12.1522,16.160000000000025,88,44,3.15,AO,1690255388
172,vorgashor,67.5833,63.95,19.340000000000032,66,82,2.38,RU,1690255389
173,la ronge,55.1001,-105.2842,22.140000000000043,60,0,1.03,CA,1690255389
174,sechura,-5.5569,-80.8222,22.170000000000016,76,100,6.48,PE,1690255389
175,talnakh,69.4865,88.3972,18.450000000000045,54,29,1.75,RU,1690255124
176,arteche,12.2645,125.4048,29.310000000000002,72,100,6.9,PH,1690255389
177,shiraz,29.6036,52.5388,25.689999999999998,38,40,0.0,IR,1690255390
178,nago,26.5881,127.9761,32.47000000000003,71,22,6.8,JP,1690255390
179,port mathurin,-19.6833,63.4167,23.450000000000045,75,90,9.5,MU,1690255092
180,sheksna,59.21,38.5107,8.980000000000018,94,9,1.58,RU,1690255390
181,miguel pereira,-22.4539,-43.4689,15.960000000000036,73,86,1.76,BR,1690255195
182,macia,-25.0269,33.0989,17.700000000000045,84,100,3.56,MZ,1690255391
183,angaur state,6.906,134.13,28.230000000000018,81,100,5.18,PW,1690255391
184,susuman,62.7833,148.1667,24.25,37,58,5.19,RU,1690255391
185,haiku-pauwela,20.9219,-156.3051,28.010000000000048,65,20,11.32,US,1690255391
186,cabo san lucas,22.8909,-109.9124,32.01000000000005,75,75,4.63,MX,1690255392
187,ancud,-41.8697,-73.8203,9.300000000000011,84,68,8.54,CL,1690255392
188,waingapu,-9.6567,120.2641,26.810000000000002,62,34,7.23,ID,1690255392
189,punta arenas,-53.15,-70.9167,-1.7799999999999727,86,100,1.17,CL,1690255290
190,codrington,-38.2667,141.9667,14.060000000000002,63,7,1.79,AU,1690255393
191,new norfolk,-42.7826,147.0587,13.840000000000032,52,100,2.3,AU,1690255393
192,dudinka,69.4058,86.1778,18.680000000000007,48,52,6.59,RU,1690255393
193,griffith,41.5284,-87.4237,24.05000000000001,77,0,0.0,US,1690255393
194,morigaon,26.3796,92.3415,28.160000000000025,85,99,1.08,IN,1690255394
195,maintirano,-18.0667,44.0167,21.07000000000005,85,75,4.35,MG,1690255394
196,hotan,37.0997,79.9269,30.53000000000003,24,98,5.78,CN,1690255394
197,uturoa,-16.7333,-151.4333,26.810000000000002,83,11,6.17,PF,1690255394
198,ambon,-3.6954,128.1814,28.08000000000004,65,40,4.12,ID,1690255395
199,miyaly,48.8844,53.7836,25.28000000000003,57,100,4.56,KZ,1690255395
200,polyarnyy,69.1989,33.4478,9.670000000000016,94,100,3.13,RU,1690255395
201,bikenibeu village,1.3673,173.1241,30.980000000000018,70,40,1.54,KI,1690255159
202,north battleford,52.7834,-108.2847,26.05000000000001,57,0,7.72,CA,1690255396
203,forster,-32.1667,152.5167,17.99000000000001,61,76,3.86,AU,1690255396
204,numata,36.6333,139.05,36.74000000000001,10,1,2.03,JP,1690255396
205,college,64.8569,-147.8028,30.99000000000001,35,75,6.17,US,1690255254
206,tura,25.5198,90.2201,28.03000000000003,82,86,1.33,IN,1690255397
207,whitehorse,60.7161,-135.0538,20.57000000000005,59,75,3.09,CA,1690255132
208,marovoay,-16.1,46.6333,20.53000000000003,71,54,1.04,MG,1690255397
209,serra talhada,-7.9919,-38.2983,18.710000000000036,89,5,3.79,BR,1690255397
210,thunder bay,48.4001,-89.3168,14.990000000000009,82,20,1.03,CA,1690255314
211,caiaponia,-16.9567,-51.8103,19.100000000000023,45,17,1.84,BR,1690255398
212,cambria,35.5641,-121.0808,30.410000000000025,58,39,3.4,US,1690255398
213,arawa,-6.2132,155.5367,26.810000000000002,88,100,1.57,PG,1690255398
214,price,39.5994,-110.8107,29.590000000000032,23,0,2.06,US,1690255399
215,nadym,65.5333,72.5167,22.710000000000036,60,100,3.89,RU,1690255399
216,chasong,41.4608,126.6414,30.180000000000007,50,25,2.95,KP,1690255399
217,hillsborough,37.5741,-122.3794,23.560000000000002,74,20,8.75,US,1690255204
218,papao,-17.75,-149.55,28.82000000000005,86,5,9.85,PF,1690255400
219,xam nua,20.4197,104.0439,29.960000000000036,50,78,0.24,LA,1690255400
220,petropavlovsk-kamchatsky,53.0452,158.6483,24.33000000000004,44,40,3.0,RU,1690255400
221,hays,30.0502,-98.0336,31.52000000000004,61,74,2.24,US,1690255400
222,hermanus,-34.4187,19.2345,9.580000000000041,66,0,2.62,ZA,1690255400
223,marechal floriano,-20.4128,-40.6831,16.700000000000045,94,19,1.22,BR,1690255401
224,tsiombe,-25.3,45.4833,14.520000000000039,93,0,2.38,MG,1690255401
225,el calafate,-50.3408,-72.2768,-5.919999999999959,73,100,1.04,AR,1690255401
226,tucurui,-3.7661,-49.6725,23.29000000000002,53,2,0.05,BR,1690255401
227,portland,45.5234,-122.6762,24.090000000000032,63,40,6.17,US,1690255155
228,alba iulia,46.0667,23.5833,18.55000000000001,72,66,0.64,RO,1690255402
229,collipulli,-37.95,-72.4333,8.460000000000036,97,100,3.6,CL,1690255402
230,tindouf,27.6711,-8.1474,29.25,37,1,4.63,DZ,1690255402
231,guerrero negro,27.9769,-114.0611,21.230000000000018,75,69,6.18,MX,1690255403
232,luderitz,-26.6481,15.1594,12.379999999999995,72,75,1.22,NA,1690255403
233,kodiak,57.79,-152.4072,14.730000000000018,67,0,5.14,US,1690255403
234,senillosa,-39.0,-68.4167,3.8799999999999955,57,58,4.51,AR,1690255404
235,utrik,11.2278,169.8474,28.730000000000018,75,100,7.39,MH,1690255404
236,port alfred,-33.5906,26.891,10.400000000000034,70,0,2.55,ZA,1690255404
237,kayangel,8.0823,134.7173,28.58000000000004,74,99,4.16,PW,1690255405
238,meizhou,24.2977,116.1072,33.93000000000001,60,17,0.86,CN,1690255405
239,loukhi,66.0764,33.0381,10.680000000000007,97,100,2.15,RU,1690255405
240,zlatograd,41.3833,25.1,18.910000000000025,66,0,1.56,BG,1690255405
241,scarborough,54.2797,-0.4044,10.920000000000016,87,100,1.42,GB,1690255106
242,nizhneangarsk,55.7833,109.55,13.240000000000009,79,100,1.75,RU,1690255406
243,cole harbour,44.6724,-63.4751,22.660000000000025,86,100,2.06,CA,1690255406
244,punta alta,-38.8759,-62.0736,5.600000000000023,73,18,5.81,AR,1690255406
245,ardestan,33.3761,52.3694,30.07000000000005,12,37,2.07,IR,1690255407
246,trincomalee,8.5711,81.2335,28.410000000000025,72,99,9.15,LK,1690255407
247,gadzhiyevo,69.2551,33.3362,9.460000000000036,94,100,3.73,RU,1690255407
248,sona,45.4388,10.8255,20.75,94,40,2.06,IT,1690255407
249,kichmengskiy gorodok,59.9816,45.7854,12.07000000000005,99,100,1.83,RU,1690255407
250,kismayo,-0.3582,42.5454,24.689999999999998,77,84,7.81,SO,1690255408
251,east london,-33.0153,27.9116,5.520000000000039,93,0,1.54,ZA,1690255408
252,wellington,-41.2866,174.7756,13.370000000000005,87,59,5.66,NZ,1690255237
253,mejit,10.2753,170.8646,28.390000000000043,78,100,7.96,MH,1690255274
254,woods creek,47.8787,-121.8985,18.02000000000004,84,100,1.79,US,1690255409
255,nemuro,43.3236,145.575,20.400000000000034,88,20,2.57,JP,1690255410
256,tromso,69.6496,18.957,14.100000000000023,82,100,1.03,NO,1690255150
257,rabo de peixe,37.8,-25.5833,20.730000000000018,78,40,1.54,PT,1690255412
258,sisimiut,66.9395,-53.6735,5.32000000000005,90,53,6.29,GL,1690255416
259,vallenar,-28.5708,-70.7581,15.879999999999995,66,89,0.43,CL,1690255420
260,divrigi,39.371,38.1137,16.090000000000032,81,1,2.33,TR,1690255420
261,aleksandrovsk-sakhalinskiy,50.8975,142.1561,21.460000000000036,74,69,1.72,RU,1690255421
262,mendoza,-32.8908,-68.8272,5.740000000000009,61,0,0.0,AR,1690255233
263,hadibu,12.65,54.0333,25.05000000000001,78,97,11.62,YE,1690255421
264,tidjikja,18.5564,-11.4271,31.730000000000018,46,84,1.69,MR,1690255288
265,narrabri,-30.3167,149.7833,19.730000000000018,49,0,1.34,AU,1690255422
266,olonkinbyen,70.9221,-8.7187,5.230000000000018,90,100,4.71,SJ,1690255422
267,arraial do cabo,-22.9661,-42.0278,20.900000000000034,89,6,9.5,BR,1690255423
268,itamaraca,-7.7478,-34.8256,24.03000000000003,82,18,4.41,BR,1690255423
269,monmouth,40.3001,-74.1663,25.900000000000034,83,0,2.06,US,1690255423
270,luganville,-15.5333,167.1667,24.49000000000001,96,100,2.97,VU,1690255423
271,xining,36.6167,101.7667,23.110000000000014,39,8,0.71,CN,1690255424
272,touros,-5.1989,-35.4608,23.430000000000007,86,12,5.98,BR,1690255424
273,dongola,19.1667,30.4833,30.710000000000036,14,93,2.7,SD,1690255424
